==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:48:20
Duration          : 11.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 9172.99 USD
Net profit        : -827.01 USD
Total trades      : 35
Wins / Losses     : 11 / 24
Win rate          : 31.4%
Gross profit      : 10213.64 USD
Gross loss        : 11040.65 USD
Profit factor     : 0.93
Max drawdown      : 2836.97 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      4.04       -498.94
1001  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.94       -474.33
1002  2026-08-19 04:15:00    BUY  4336.64000  4324.46000  4363.43600  4363.43600  2026-08-19 13:10:00         TP      0.37        991.45
1003  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.01       -450.46
1004  2026-08-19 05:15:00   SELL  4354.79500  4357.10000  4349.72400  4357.10000  2026-08-19 05:20:00         SL      1.86       -428.73
1005  2026-08-19 06:50:00   SELL  4358.32500  4360.33000  4353.91400  4353.91400  2026-08-19 07:00:00         TP      2.03        895.43
1006  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.43       -449.97
1007  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.09       -428.73
1008  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.17        895.12
1009  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.87       -451.82
1010  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.61       -425.37
1011  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.19        944.33
1012  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.62       -475.20
1013  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.01       -453.01
1014  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.58       -459.24
1015  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.04        953.33
1016  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.03       -480.49
1017  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.33       -450.56
1018  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.53        962.68
1019  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.72       1067.09
1020  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.13       -537.13
1021  2026-08-20 01:15:00   SELL  4520.17333  4523.56000  4512.72267  4523.56000  2026-08-20 02:00:00         SL      1.51       -511.39
1022  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.71       -484.69
1023  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      1.10       1013.17
1024  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.80       -512.40
1025  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.28       -486.78
1026  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.48       -462.52
1027  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.72       -438.60
1028  2026-08-20 11:30:00   SELL  4492.84667  4498.70000  4479.96933  4479.96933  2026-08-20 14:35:00         TP      0.71        914.29
1029  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.45       -416.63
1030  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.27        916.43
1031  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.01       -395.92
1032  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      0.98       -420.75
1033  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4511.98000  2026-08-20 19:45:00  EndOfData      0.38        660.31
1034  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.58       -446.99
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 01:40:00  WaitingForReversal  DownWard     1     0.00000  4333.35000  4334.54000  4332.38000  4333.64000  R1 recorded (reversalCount=1)
2026-08-19 01:40:00  WaitingForReversal  DownWard     1     0.00000  4333.35000  4334.54000  4332.38000  4333.64000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:45:00  WaitingForReversal  DownWard     2     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  R2 recorded (reversalCount=2)
2026-08-19 01:45:00  WaitingForReversal  DownWard     2     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 01:45:00           UpTrend    UpWard     0     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 01:50:00  WaitingForReversal    UpWard     0     0.00000  4334.59000  4335.49000  4333.67000  4334.81000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 01:55:00  WaitingForReversal    UpWard     1     0.00000  4334.84000  4334.95000  4333.02000  4333.74000  R1 recorded (reversalCount=1)
2026-08-19 01:55:00   WaitingForEntry    UpWard     1  4334.25500  4334.84000  4334.95000  4333.02000  4333.74000  confirm reversal: type=Shadow, entry=4334.25500, SL=4335.49000, waiting for entry
2026-08-19 01:55:00   WaitingForEntry    UpWard     1  4334.25500  4334.84000  4334.95000  4333.02000  4333.74000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 02:00:00   WaitingForEntry    UpWard     0  4334.25500  4333.74000  4336.03000  4332.80000  4335.87000  ENTRY REACHED by SELL BODY (candle body covers entry=4334.25500)
2026-08-19 02:00:00    ExecutingTrade    UpWard     1  4334.25500  4333.74000  4336.03000  4332.80000  4335.87000  ENTRY REACHED (SELL) at entry=4334.25500, executionPrice=4334.25500
2026-08-19 01:55:00         DownTrend  DownWard     0     0.00000  4334.84000  4334.95000  4333.02000  4333.74000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 02:00:00         DownTrend  DownWard     0     0.00000  4333.74000  4336.03000  4332.80000  4335.87000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 02:00:00           UpTrend    UpWard     0     0.00000  4333.74000  4336.03000  4332.80000  4335.87000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 02:05:00           UpTrend    UpWard     0     0.00000  4335.87000  4338.23000  4334.51000  4335.15000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 02:05:00           UpTrend    UpWard     0     0.00000  4335.87000  4338.23000  4334.51000  4335.15000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 02:05:00         DownTrend  DownWard     0     0.00000  4335.87000  4338.23000  4334.51000  4335.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 02:10:00         DownTrend  DownWard     0     0.00000  4335.15000  4335.37000  4332.57000  4334.01000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 02:10:00         DownTrend  DownWard     0     0.00000  4335.15000  4335.37000  4332.57000  4334.01000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-19 02:15:00  WaitingForReversal  DownWard     0     0.00000  4333.95000  4334.86000  4332.07000  4332.34000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 02:20:00  WaitingForReversal  DownWard     1     0.00000  4332.37000  4337.30000  4330.55000  4332.54000  R1 recorded (reversalCount=1)
2026-08-19 02:20:00   WaitingForEntry  DownWard     1  4333.92500  4332.37000  4337.30000  4330.55000  4332.54000  confirm reversal: type=Shadow, entry=4333.92500, SL=4330.55000, waiting for entry
2026-08-19 02:20:00   WaitingForEntry  DownWard     1  4333.92500  4332.37000  4337.30000  4330.55000  4332.54000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 02:25:00   WaitingForEntry  DownWard     0  4333.92500  4332.66000  4333.56000  4329.96000  4330.41000  entry NOT reached by BUY (body/shadow did not cover entry=4333.92500)
2026-08-19 02:25:00   WaitingForEntry  DownWard     1  4333.92500  4332.66000  4333.56000  4329.96000  4330.41000  waiting for entry candle 1/2
2026-08-19 02:30:00   WaitingForEntry  DownWard     0  4333.92500  4330.44000  4332.59000  4327.01000  4330.84000  entry NOT reached by BUY (body/shadow did not cover entry=4333.92500)
2026-08-19 02:30:00   WaitingForEntry  DownWard     1  4333.92500  4330.44000  4332.59000  4327.01000  4330.84000  waiting for entry candle 2/2
2026-08-19 02:25:00         DownTrend  DownWard     0     0.00000  4332.66000  4333.56000  4329.96000  4330.41000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 02:30:00         DownTrend  DownWard     0     0.00000  4330.44000  4332.59000  4327.01000  4330.84000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 02:20:00         DownTrend  DownWard     0     0.00000  4332.37000  4337.30000  4330.55000  4332.54000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 02:35:00         DownTrend  DownWard     0     0.00000  4330.84000  4331.74000  4327.14000  4328.82000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 02:40:00         DownTrend  DownWard     0     0.00000  4328.82000  4330.25000  4328.00000  4329.73000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-19 02:30:00           UpTrend    UpWard     0     0.00000  4330.44000  4332.59000  4327.01000  4330.84000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 02:40:00           UpTrend    UpWard     0     0.00000  4328.82000  4330.25000  4328.00000  4329.73000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 02:45:00           UpTrend    UpWard     0     0.00000  4329.77000  4332.02000  4329.41000  4330.91000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-19 02:45:00           UpTrend    UpWard     0     0.00000  4329.77000  4332.02000  4329.41000  4330.91000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 02:50:00           UpTrend    UpWard     0     0.00000  4330.83000  4334.19000  4329.85000  4333.88000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 02:55:00           UpTrend    UpWard     0     0.00000  4333.88000  4333.91000  4331.36000  4332.92000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-19 03:00:00  WaitingForReversal    UpWard     0     0.00000  4332.77000  4340.61000  4331.49000  4336.82000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 03:05:00  WaitingForReversal    UpWard     0     0.00000  4336.82000  4341.21000  4335.91000  4339.87000  trend UpWard extended (trendCandles=4)
2026-08-19 03:10:00  WaitingForReversal    UpWard     0     0.00000  4339.87000  4344.90000  4338.15000  4342.85000  trend UpWard extended (trendCandles=5)
2026-08-19 03:15:00  WaitingForReversal    UpWard     0     0.00000  4342.78000  4346.34000  4342.78000  4343.54000  trend UpWard extended (trendCandles=6)
2026-08-19 03:20:00  WaitingForReversal    UpWard     1     0.00000  4343.56000  4346.08000  4341.45000  4343.05000  R1 recorded (reversalCount=1)
2026-08-19 03:20:00   WaitingForEntry    UpWard     1  4343.89500  4343.56000  4346.08000  4341.45000  4343.05000  confirm reversal: type=Shadow, entry=4343.89500, SL=4346.34000, waiting for entry
2026-08-19 03:20:00   WaitingForEntry    UpWard     1  4343.89500  4343.56000  4346.08000  4341.45000  4343.05000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 03:25:00   WaitingForEntry    UpWard     0  4343.89500  4343.05000  4343.65000  4339.07000  4342.88000  entry NOT reached by SELL (body/shadow did not cover entry=4343.89500)
2026-08-19 03:25:00   WaitingForEntry    UpWard     1  4343.89500  4343.05000  4343.65000  4339.07000  4342.88000  waiting for entry candle 1/2
2026-08-19 03:30:00   WaitingForEntry    UpWard     0  4343.89500  4342.86000  4345.66000  4339.55000  4340.63000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4343.89500)
2026-08-19 03:30:00    ExecutingTrade    UpWard     1  4343.89500  4342.86000  4345.66000  4339.55000  4340.63000  ENTRY REACHED (SELL) at entry=4343.89500, executionPrice=4343.89500
2026-08-19 03:25:00         DownTrend  DownWard     0     0.00000  4343.05000  4343.65000  4339.07000  4342.88000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 03:20:00         DownTrend  DownWard     0     0.00000  4343.56000  4346.08000  4341.45000  4343.05000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 03:30:00         DownTrend  DownWard     0     0.00000  4342.86000  4345.66000  4339.55000  4340.63000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 03:25:00         DownTrend  DownWard     0     0.00000  4343.05000  4343.65000  4339.07000  4342.88000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 03:35:00           UpTrend    UpWard     0     0.00000  4340.63000  4346.71000  4340.45000  4344.73000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 03:35:00           UpTrend    UpWard     0     0.00000  4340.63000  4346.71000  4340.45000  4344.73000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 03:40:00           UpTrend    UpWard     0     0.00000  4344.68000  4347.09000  4343.02000  4343.59000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 03:45:00           UpTrend    UpWard     0     0.00000  4343.62000  4344.29000  4342.30000  4342.66000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-19 03:50:00           UpTrend    UpWard     0     0.00000  4342.66000  4344.65000  4341.17000  4341.40000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-19 03:40:00         DownTrend  DownWard     0     0.00000  4344.68000  4347.09000  4343.02000  4343.59000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 03:45:00         DownTrend  DownWard     0     0.00000  4343.62000  4344.29000  4342.30000  4342.66000  trend DownWard added candle (trendCandles=2/3)
