==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:01:51
Duration          : 6.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 7482.36 USD
Net profit        : -2517.64 USD
Total trades      : 30
Wins / Losses     : 8 / 22
Win rate          : 26.7%
Gross profit      : 8400.52 USD
Gross loss        : 10918.16 USD
Profit factor     : 0.77
Max drawdown      : 5599.59 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      2.33       1096.96
1001  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.86       1220.65
1002  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      3.11       -615.78
1003  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.81       -582.66
1004  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      1.17       1221.36
1005  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.90       -553.85
1006  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.64       1295.27
1007  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      3.56       -653.26
1008  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      5.03       -621.20
1009  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      2.41       -589.24
1010  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.25       -557.50
1011  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.69       -531.79
1012  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.28       -503.47
1013  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.92       -477.79
1014  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.65       -453.27
1015  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.03       -456.02
1016  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.31       -411.18
1017  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      0.93        852.50
1018  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      0.93       -433.84
1019  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.30       -409.60
1020  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.36        855.71
1021  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.54        955.42
1022  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.01       -480.09
1023  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      2.56       -456.96
1024  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.63       -430.08
1025  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      0.98        902.65
1026  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.61       -458.31
1027  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.04       -435.54
1028  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.22       -414.03
1029  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.54       -392.70
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-18 14:50:00   WaitingForEntry    UpWard     1  4391.76000  4392.17000  4393.05000  4389.78000  4390.79000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 14:55:00   WaitingForEntry    UpWard     0  4391.76000  4390.77000  4396.77000  4390.56000  4395.91000  ENTRY REACHED by SELL BODY (candle body covers entry=4391.76000)
2026-08-18 14:55:00    ExecutingTrade    UpWard     1  4391.76000  4390.77000  4396.77000  4390.56000  4395.91000  ENTRY REACHED (SELL) at entry=4391.76000, executionPrice=4391.76000
2026-08-18 14:50:00         DownTrend  DownWard     0     0.00000  4392.17000  4393.05000  4389.78000  4390.79000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 14:55:00           UpTrend    UpWard     0     0.00000  4390.77000  4396.77000  4390.56000  4395.91000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:00:00           UpTrend    UpWard     0     0.00000  4395.91000  4396.93000  4391.44000  4396.59000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 15:05:00           UpTrend    UpWard     0     0.00000  4396.57000  4397.03000  4390.40000  4391.18000  noise candle skipped (trendCandles=2/3)
2026-08-18 15:10:00           UpTrend    UpWard     0     0.00000  4391.16000  4393.38000  4389.47000  4393.03000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:15:00           UpTrend    UpWard     0     0.00000  4393.04000  4393.60000  4391.43000  4392.91000  noise candle skipped (trendCandles=1/3)
2026-08-18 15:20:00           UpTrend    UpWard     0     0.00000  4392.84000  4400.78000  4392.81000  4395.64000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 15:25:00         DownTrend  DownWard     0     0.00000  4395.81000  4395.94000  4391.82000  4395.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 15:30:00           UpTrend    UpWard     0     0.00000  4395.16000  4398.11000  4392.17000  4396.56000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:35:00           UpTrend    UpWard     0     0.00000  4396.67000  4397.78000  4392.71000  4394.20000  noise candle skipped (trendCandles=1/3)
2026-08-18 15:40:00         DownTrend  DownWard     0     0.00000  4394.03000  4394.07000  4391.05000  4392.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 15:45:00           UpTrend    UpWard     0     0.00000  4392.15000  4396.54000  4392.12000  4395.91000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 15:50:00           UpTrend    UpWard     0     0.00000  4395.91000  4396.93000  4392.29000  4393.06000  noise candle skipped (trendCandles=1/3)
2026-08-18 15:55:00           UpTrend    UpWard     0     0.00000  4393.04000  4395.72000  4390.64000  4394.18000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 16:00:00           UpTrend    UpWard     0     0.00000  4394.15000  4397.29000  4390.25000  4395.64000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:05:00           UpTrend    UpWard     0     0.00000  4395.66000  4396.54000  4388.76000  4388.99000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:10:00           UpTrend    UpWard     0     0.00000  4388.97000  4395.97000  4388.21000  4395.69000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:15:00           UpTrend    UpWard     0     0.00000  4395.61000  4395.96000  4388.38000  4390.91000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:20:00         DownTrend  DownWard     0     0.00000  4391.01000  4393.45000  4388.12000  4389.67000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 16:25:00         DownTrend  DownWard     0     0.00000  4389.73000  4392.28000  4388.12000  4388.96000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 16:30:00         DownTrend  DownWard     0     0.00000  4388.97000  4398.80000  4376.11000  4396.81000  noise candle skipped (trendCandles=2/3)
2026-08-18 16:35:00           UpTrend    UpWard     0     0.00000  4396.85000  4403.39000  4395.21000  4402.96000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 16:40:00           UpTrend    UpWard     0     0.00000  4402.86000  4406.56000  4399.55000  4401.17000  noise candle skipped (trendCandles=1/3)
2026-08-18 16:45:00         DownTrend  DownWard     0     0.00000  4401.18000  4402.22000  4391.39000  4395.11000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 16:50:00         DownTrend  DownWard     0     0.00000  4394.91000  4398.15000  4389.39000  4390.88000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 16:55:00         DownTrend  DownWard     0     0.00000  4391.30000  4395.03000  4389.69000  4394.46000  noise candle skipped (trendCandles=2/3)
2026-08-18 17:00:00           UpTrend    UpWard     0     0.00000  4394.46000  4406.53000  4393.18000  4403.98000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 17:05:00           UpTrend    UpWard     0     0.00000  4404.01000  4404.56000  4397.70000  4398.12000  noise candle skipped (trendCandles=1/3)
2026-08-18 17:10:00         DownTrend  DownWard     0     0.00000  4398.24000  4399.06000  4390.99000  4393.14000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 17:15:00           UpTrend    UpWard     0     0.00000  4393.27000  4404.95000  4392.86000  4401.48000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 17:20:00           UpTrend    UpWard     0     0.00000  4401.51000  4402.76000  4395.70000  4397.73000  noise candle skipped (trendCandles=1/3)
2026-08-18 17:25:00         DownTrend  DownWard     0     0.00000  4397.76000  4398.82000  4392.29000  4394.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 17:30:00         DownTrend  DownWard     0     0.00000  4394.13000  4396.26000  4385.21000  4389.75000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 17:35:00  WaitingForReversal  DownWard     0     0.00000  4389.77000  4390.06000  4381.93000  4382.83000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 17:40:00  WaitingForReversal  DownWard     0     0.00000  4382.86000  4384.89000  4377.61000  4379.58000  trend DownWard extended (trendCandles=4)
2026-08-18 17:45:00  WaitingForReversal  DownWard     1     0.00000  4379.61000  4388.40000  4377.94000  4386.81000  R1 recorded (reversalCount=1)
2026-08-18 17:45:00   WaitingForEntry  DownWard     1  4384.80333  4379.61000  4388.40000  4377.94000  4386.81000  confirm reversal: type=Body, entry=4384.80333, SL=4377.61000, waiting for entry
2026-08-18 17:45:00   WaitingForEntry  DownWard     1  4384.80333  4379.61000  4388.40000  4377.94000  4386.81000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 17:50:00   WaitingForEntry  DownWard     0  4384.80333  4387.03000  4388.77000  4372.32000  4378.68000  ENTRY REACHED by BUY BODY (candle body covers entry=4384.80333)
2026-08-18 17:50:00    ExecutingTrade  DownWard     1  4384.80333  4387.03000  4388.77000  4372.32000  4378.68000  ENTRY REACHED (BUY) at entry=4384.80333, executionPrice=4384.80333
2026-08-18 17:45:00           UpTrend    UpWard     0     0.00000  4379.61000  4388.40000  4377.94000  4386.81000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 17:50:00           UpTrend    UpWard     0     0.00000  4387.03000  4388.77000  4372.32000  4378.68000  noise candle skipped (trendCandles=1/3)
2026-08-18 17:55:00         DownTrend  DownWard     0     0.00000  4378.64000  4382.96000  4363.72000  4366.58000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 18:00:00         DownTrend  DownWard     0     0.00000  4366.54000  4376.58000  4365.64000  4375.50000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:05:00         DownTrend  DownWard     0     0.00000  4375.48000  4377.60000  4364.92000  4365.69000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:10:00         DownTrend  DownWard     0     0.00000  4365.69000  4368.31000  4358.93000  4359.87000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 18:15:00  WaitingForReversal  DownWard     0     0.00000  4359.87000  4365.17000  4355.09000  4355.14000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 18:20:00  WaitingForReversal  DownWard     0     0.00000  4355.06000  4356.95000  4351.50000  4354.47000  trend DownWard extended (trendCandles=4)
2026-08-18 18:25:00  WaitingForReversal  DownWard     1     0.00000  4354.40000  4360.99000  4353.12000  4354.87000  R1 recorded (reversalCount=1)
2026-08-18 18:25:00   WaitingForEntry  DownWard     1  4356.24500  4354.40000  4360.99000  4353.12000  4354.87000  confirm reversal: type=Shadow, entry=4356.24500, SL=4351.50000, waiting for entry
2026-08-18 18:25:00   WaitingForEntry  DownWard     1  4356.24500  4354.40000  4360.99000  4353.12000  4354.87000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 18:30:00   WaitingForEntry  DownWard     0  4356.24500  4354.90000  4362.04000  4354.43000  4359.69000  ENTRY REACHED by BUY BODY (candle body covers entry=4356.24500)
2026-08-18 18:30:00    ExecutingTrade  DownWard     1  4356.24500  4354.90000  4362.04000  4354.43000  4359.69000  ENTRY REACHED (BUY) at entry=4356.24500, executionPrice=4356.24500
2026-08-18 18:25:00           UpTrend    UpWard     0     0.00000  4354.40000  4360.99000  4353.12000  4354.87000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 18:30:00           UpTrend    UpWard     0     0.00000  4354.90000  4362.04000  4354.43000  4359.69000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 18:35:00  WaitingForReversal    UpWard     0     0.00000  4359.83000  4362.33000  4356.60000  4361.09000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 18:40:00  WaitingForReversal    UpWard     1     0.00000  4361.09000  4362.00000  4356.50000  4358.57000  R1 recorded (reversalCount=1)
2026-08-18 18:40:00   WaitingForEntry    UpWard     1  4359.41500  4361.09000  4362.00000  4356.50000  4358.57000  confirm reversal: type=Shadow, entry=4359.41500, SL=4362.33000, waiting for entry
2026-08-18 18:40:00   WaitingForEntry    UpWard     1  4359.41500  4361.09000  4362.00000  4356.50000  4358.57000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 18:45:00   WaitingForEntry    UpWard     0  4359.41500  4358.94000  4365.01000  4358.71000  4364.02000  ENTRY REACHED by SELL BODY (candle body covers entry=4359.41500)
2026-08-18 18:45:00    ExecutingTrade    UpWard     1  4359.41500  4358.94000  4365.01000  4358.71000  4364.02000  ENTRY REACHED (SELL) at entry=4359.41500, executionPrice=4359.41500
2026-08-18 18:40:00         DownTrend  DownWard     0     0.00000  4361.09000  4362.00000  4356.50000  4358.57000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 18:45:00           UpTrend    UpWard     0     0.00000  4358.94000  4365.01000  4358.71000  4364.02000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 18:50:00           UpTrend    UpWard     0     0.00000  4364.02000  4366.62000  4361.15000  4364.51000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:55:00           UpTrend    UpWard     0     0.00000  4364.62000  4365.97000  4363.24000  4364.74000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:00:00           UpTrend    UpWard     0     0.00000  4364.87000  4369.24000  4364.87000  4368.12000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 19:05:00  WaitingForReversal    UpWard     0     0.00000  4368.01000  4371.60000  4366.81000  4371.39000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 19:10:00  WaitingForReversal    UpWard     1     0.00000  4371.39000  4371.61000  4367.38000  4367.63000  R1 recorded (reversalCount=1)
2026-08-18 19:10:00  WaitingForReversal    UpWard     1     0.00000  4371.39000  4371.61000  4367.38000  4367.63000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 19:15:00  WaitingForReversal    UpWard     2     0.00000  4367.62000  4368.35000  4364.43000  4367.11000  R2 recorded (reversalCount=2)
2026-08-18 19:15:00   WaitingForEntry    UpWard     2  4368.02000  4367.62000  4368.35000  4364.43000  4367.11000  confirm reversal: type=Shadow, entry=4368.02000, SL=4371.61000, waiting for entry
2026-08-18 19:15:00   WaitingForEntry    UpWard     2  4368.02000  4367.62000  4368.35000  4364.43000  4367.11000  REVERSAL CONFIRMED by R2 (body/shadow break)
