==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 06:45:40
Duration          : 8.8 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 9426.29 USD
Net profit        : -573.71 USD
Total trades      : 15
Wins / Losses     : 1 / 14
Win rate          : 6.7%
Gross profit      : 108.90 USD
Gross loss        : 682.61 USD
Profit factor     : 0.16
Max drawdown      : 583.04 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 17:50:00    BUY     1.15835     1.15804     1.15904     1.15804  2026-08-18 18:00:00         SL      1.59        -49.82
1001  2026-08-18 20:30:00    BUY     1.15768     1.15756     1.15796     1.15756  2026-08-18 20:35:00         SL      3.98        -49.75
1002  2026-08-19 00:35:00   SELL     1.15773     1.15781     1.15757     1.15757  2026-08-19 00:40:00         TP      6.60        108.90
1003  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.83        -50.02
1004  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.16        -49.68
1005  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.81        -49.47
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.72        -49.31
1007  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.16        -48.98
1008  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.59        -48.76
1009  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.83        -48.49
1010  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.61        -48.30
1011  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.01        -47.81
1012  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.25        -47.50
1013  2026-08-19 20:50:00    BUY     1.16624     1.16608     1.16659     1.16608  2026-08-19 20:55:00         SL      2.97        -47.52
1014  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.77        -47.20
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters as soon as one of the waiting candles'
    BODY or SHADOW collides with the entry point.
    SELL -> the candle's High must reach the entry (Bid).
    BUY  -> the candle's Low must reach entry - spread so the
            Ask actually touches the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry  Decision
2026-08-18 17:40:00   WaitingForEntry  DownWard     1     1.15835  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 17:45:00   WaitingForEntry  DownWard     0     1.15835  entry NOT reached by BUY (body/shadow did not collide with entry=1.15835)
2026-08-18 17:45:00   WaitingForEntry  DownWard     1     1.15835  waiting for entry candle 1/2
2026-08-18 17:50:00   WaitingForEntry  DownWard     0     1.15835  ENTRY REACHED by BUY SHADOW (wick touched entry=1.15835)
2026-08-18 17:50:00    ExecutingTrade  DownWard     1     1.15835  ENTRY REACHED (BUY) at entry=1.15835, executionPrice=1.15835
2026-08-18 17:45:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 17:40:00           UpTrend    UpWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-18 17:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 17:55:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 18:00:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:05:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:10:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 18:15:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 18:20:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 18:25:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:30:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:35:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:40:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:50:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 18:55:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 19:00:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 19:05:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 19:10:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 19:15:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 19:20:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-18 19:25:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 19:25:00   WaitingForEntry    UpWard     1     1.15826  confirm reversal: type=Body, entry=1.15826, SL=1.15857, waiting for entry
2026-08-18 19:25:00   WaitingForEntry    UpWard     1     1.15826  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 19:30:00   WaitingForEntry    UpWard     0     1.15826  entry NOT reached by SELL (body/shadow did not collide with entry=1.15826)
2026-08-18 19:30:00   WaitingForEntry    UpWard     1     1.15826  waiting for entry candle 1/2
2026-08-18 19:35:00   WaitingForEntry    UpWard     0     1.15826  entry NOT reached by SELL (body/shadow did not collide with entry=1.15826)
2026-08-18 19:35:00   WaitingForEntry    UpWard     1     1.15826  waiting for entry candle 2/2
2026-08-18 19:30:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 19:35:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 19:25:00  WaitingForReversal  DownWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=3)
2026-08-18 19:40:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 19:40:00   WaitingForEntry  DownWard     1     1.15808  confirm reversal: type=Body, entry=1.15808, SL=1.15785, waiting for entry
2026-08-18 19:40:00   WaitingForEntry  DownWard     1     1.15808  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 19:45:00   WaitingForEntry  DownWard     0     1.15808  entry NOT reached by BUY (body/shadow did not collide with entry=1.15808)
2026-08-18 19:45:00   WaitingForEntry  DownWard     1     1.15808  waiting for entry candle 1/2
2026-08-18 19:50:00   WaitingForEntry  DownWard     0     1.15808  entry NOT reached by BUY (body/shadow did not collide with entry=1.15808)
2026-08-18 19:50:00   WaitingForEntry  DownWard     1     1.15808  waiting for entry candle 2/2
2026-08-18 19:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:40:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 19:55:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 20:00:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 20:05:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 20:10:00  WaitingForReversal  DownWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-18 20:15:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 20:15:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 20:20:00  WaitingForReversal  DownWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-18 20:20:00   WaitingForEntry  DownWard     2     1.15768  confirm reversal: type=Shadow, entry=1.15768, SL=1.15756, waiting for entry
2026-08-18 20:20:00   WaitingForEntry  DownWard     2     1.15768  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 20:25:00   WaitingForEntry  DownWard     0     1.15768  entry NOT reached by BUY (body/shadow did not collide with entry=1.15768)
2026-08-18 20:25:00   WaitingForEntry  DownWard     2     1.15768  waiting for entry candle 1/2
2026-08-18 20:30:00   WaitingForEntry  DownWard     0     1.15768  ENTRY REACHED by BUY SHADOW (wick touched entry=1.15768)
2026-08-18 20:30:00    ExecutingTrade  DownWard     2     1.15768  ENTRY REACHED (BUY) at entry=1.15768, executionPrice=1.15768
2026-08-18 20:25:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 20:20:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 20:30:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 20:35:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 20:40:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 20:45:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 20:50:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:55:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 21:00:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 21:05:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 21:10:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 21:15:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 21:20:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 21:20:00   WaitingForEntry    UpWard     1     1.15780  confirm reversal: type=Shadow, entry=1.15780, SL=1.15788, waiting for entry
2026-08-18 21:20:00   WaitingForEntry    UpWard     1     1.15780  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 21:25:00   WaitingForEntry    UpWard     0     1.15780  entry NOT reached by SELL (body/shadow did not collide with entry=1.15780)
2026-08-18 21:25:00   WaitingForEntry    UpWard     1     1.15780  waiting for entry candle 1/2
2026-08-18 21:30:00   WaitingForEntry    UpWard     0     1.15780  entry NOT reached by SELL (body/shadow did not collide with entry=1.15780)
2026-08-18 21:30:00   WaitingForEntry    UpWard     1     1.15780  waiting for entry candle 2/2
2026-08-18 21:25:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 21:30:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 21:20:00  WaitingForReversal  DownWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=3)
2026-08-18 21:35:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=4)
2026-08-18 21:40:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=5)
2026-08-18 21:45:00  WaitingForReversal  DownWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-18 21:50:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 21:50:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 21:55:00  WaitingForReversal  DownWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-18 21:55:00   WaitingForEntry  DownWard     2     1.15753  confirm reversal: type=Shadow, entry=1.15753, SL=1.15743, waiting for entry
2026-08-18 21:55:00   WaitingForEntry  DownWard     2     1.15753  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 22:00:00   WaitingForEntry  DownWard     0     1.15753  entry NOT reached by BUY (body/shadow did not collide with entry=1.15753)
2026-08-18 22:00:00   WaitingForEntry  DownWard     2     1.15753  waiting for entry candle 1/2
2026-08-18 22:05:00   WaitingForEntry  DownWard     0     1.15753  entry NOT reached by BUY (body/shadow did not collide with entry=1.15753)
2026-08-18 22:05:00   WaitingForEntry  DownWard     2     1.15753  waiting for entry candle 2/2
2026-08-18 22:00:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 22:05:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 21:55:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-18 22:10:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 22:15:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 22:15:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 22:20:00  WaitingForReversal    UpWard     1     0.00000  R1 pending; candle is not reversal and not continuation
2026-08-18 22:25:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-18 22:25:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-18 22:25:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-18 22:30:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 22:35:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 22:40:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 22:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 22:50:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:55:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 23:00:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 23:05:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=4)
2026-08-18 23:10:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 23:10:00   WaitingForEntry  DownWard     1     1.15725  confirm reversal: type=Shadow, entry=1.15725, SL=1.15718, waiting for entry
2026-08-18 23:10:00   WaitingForEntry  DownWard     1     1.15725  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 23:15:00   WaitingForEntry  DownWard     0     1.15725  entry NOT reached by BUY (body/shadow did not collide with entry=1.15725)
2026-08-18 23:15:00   WaitingForEntry  DownWard     1     1.15725  waiting for entry candle 1/2
2026-08-18 23:20:00   WaitingForEntry  DownWard     0     1.15725  entry NOT reached by BUY (body/shadow did not collide with entry=1.15725)
2026-08-18 23:20:00   WaitingForEntry  DownWard     1     1.15725  waiting for entry candle 2/2
2026-08-18 23:15:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 23:20:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-18 23:10:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 23:25:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 23:30:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 23:35:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-18 23:35:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 23:40:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-18 23:40:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-18 23:40:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-18 23:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 23:50:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-18 23:55:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 00:00:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 00:05:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 00:10:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 00:15:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 00:20:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 00:25:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 00:25:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 00:30:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 00:30:00   WaitingForEntry    UpWard     2     1.15773  confirm reversal: type=Shadow, entry=1.15773, SL=1.15781, waiting for entry
2026-08-19 00:30:00   WaitingForEntry    UpWard     2     1.15773  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 00:35:00   WaitingForEntry    UpWard     0     1.15773  ENTRY REACHED by SELL BODY (collision with entry=1.15773)
2026-08-19 00:35:00    ExecutingTrade    UpWard     2     1.15773  ENTRY REACHED (SELL) at entry=1.15773, executionPrice=1.15773
2026-08-19 00:30:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 00:35:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 00:40:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 00:45:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=4)
2026-08-19 00:50:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=5)
2026-08-19 00:55:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 00:55:00   WaitingForEntry  DownWard     1     1.15746  confirm reversal: type=Body, entry=1.15746, SL=1.15736, waiting for entry
2026-08-19 00:55:00   WaitingForEntry  DownWard     1     1.15746  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 01:00:00   WaitingForEntry  DownWard     0     1.15746  entry NOT reached by BUY (body/shadow did not collide with entry=1.15746)
2026-08-19 01:00:00   WaitingForEntry  DownWard     1     1.15746  waiting for entry candle 1/2
2026-08-19 01:05:00   WaitingForEntry  DownWard     0     1.15746  entry NOT reached by BUY (body/shadow did not collide with entry=1.15746)
2026-08-19 01:05:00   WaitingForEntry  DownWard     1     1.15746  waiting for entry candle 2/2
2026-08-19 01:00:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 01:05:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 00:55:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 01:10:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:15:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:20:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:25:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:30:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:35:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:40:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 01:50:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
