==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 07:41:41
Duration          : 6.1 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 6795.43 USD
Net profit        : -3204.57 USD
Total trades      : 35
Wins / Losses     : 9 / 26
Win rate          : 25.7%
Gross profit      : 8301.96 USD
Gross loss        : 11506.52 USD
Profit factor     : 0.72
Max drawdown      : 4320.44 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-17 13:10:00    BUY  4394.50000  4392.77000  4398.30600  4398.30600  2026-08-17 13:15:00         TP      2.89       1099.93
1001  2026-08-17 14:20:00   SELL  4401.03000  4403.97000  4394.56200  4403.97000  2026-08-17 14:25:00         SL      1.88       -552.72
1002  2026-08-17 15:20:00    BUY  4393.62500  4391.60000  4398.08000  4391.60000  2026-08-17 15:25:00         SL      2.60       -526.50
1003  2026-08-17 16:00:00    BUY  4382.41000  4377.17000  4393.93800  4393.93800  2026-08-17 16:45:00         TP      0.95       1095.16
1004  2026-08-17 17:30:00   SELL  4421.61500  4427.62000  4408.40400  4427.62000  2026-08-17 18:55:00         SL      0.92       -552.46
1005  2026-08-17 19:05:00   SELL  4425.38000  4428.16000  4419.26400  4428.16000  2026-08-17 19:10:00         SL      1.89       -525.42
1006  2026-08-17 20:35:00    BUY  4416.00000  4413.41000  4421.69800  4413.41000  2026-08-17 20:40:00         SL      1.93       -499.87
1007  2026-08-17 22:10:00   SELL  4403.81000  4407.51000  4395.67000  4407.51000  2026-08-17 22:15:00         SL      1.28       -473.60
1008  2026-08-17 22:30:00   SELL  4415.34000  4417.42000  4410.76400  4417.42000  2026-08-17 22:40:00         SL      2.17       -451.36
1009  2026-08-18 03:05:00   SELL  4424.38000  4429.76000  4412.54400  4429.76000  2026-08-18 03:20:00         SL      0.80       -430.40
1010  2026-08-18 03:45:00   SELL  4430.11000  4433.45000  4422.76200  4433.45000  2026-08-18 03:55:00         SL      1.22       -407.48
1011  2026-08-18 05:20:00    BUY  4402.01000  4398.48000  4409.77600  4398.48000  2026-08-18 05:30:00         SL      1.10       -388.30
1012  2026-08-18 06:10:00   SELL  4401.78500  4404.06000  4396.78000  4396.78000  2026-08-18 06:15:00         TP      1.62        810.81
1013  2026-08-18 06:30:00    BUY  4395.94000  4394.29000  4399.57000  4394.29000  2026-08-18 06:45:00         SL      2.48       -409.20
1014  2026-08-18 07:10:00    BUY  4391.04500  4389.95000  4393.45400  4393.45400  2026-08-18 07:15:00         TP      3.55        855.20
1015  2026-08-18 08:00:00   SELL  4393.69333  4395.40000  4389.93867  4395.40000  2026-08-18 08:20:00         SL      2.53       -431.79
1016  2026-08-18 09:35:00   SELL  4396.82333  4400.15000  4389.50467  4400.15000  2026-08-18 10:00:00         SL      1.23       -409.18
1017  2026-08-18 10:35:00   SELL  4398.76667  4403.64000  4388.04533  4388.04533  2026-08-18 11:10:00         TP      0.80        857.71
1018  2026-08-18 11:20:00    BUY  4391.27500  4387.92000  4398.65600  4387.92000  2026-08-18 11:25:00         SL      1.29       -432.79
1019  2026-08-18 12:35:00    BUY  4391.95000  4388.51000  4399.51800  4388.51000  2026-08-18 12:40:00         SL      1.19       -409.36
1020  2026-08-18 13:30:00   SELL  4392.95000  4396.15000  4385.91000  4396.15000  2026-08-18 13:35:00         SL      1.22       -390.40
1021  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      1.73        814.48
1022  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.12        904.82
1023  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      2.30       -455.40
1024  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.60       -431.60
1025  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      0.87        908.19
1026  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.41       -411.01
1027  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.21        955.66
1028  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      2.64       -484.44
1029  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      3.73       -460.65
1030  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.79       -437.65
1031  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      0.93       -414.78
1032  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.25       -393.33
1033  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      0.95       -373.67
1034  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.68       -353.15
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-17 14:20:00    ExecutingTrade    UpWard     1  4401.03000  4398.33000  4404.12000  4398.33000  4403.58000  ENTRY REACHED (SELL) at entry=4401.03000, executionPrice=4401.03000
2026-08-17 14:15:00         DownTrend  DownWard     0     0.00000  4399.83000  4400.05000  4397.03000  4398.32000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 14:10:00         DownTrend  DownWard     0     0.00000  4402.09000  4402.79000  4399.56000  4399.64000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-17 14:20:00           UpTrend    UpWard     0     0.00000  4398.33000  4404.12000  4398.33000  4403.58000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 14:25:00           UpTrend    UpWard     0     0.00000  4403.60000  4404.64000  4402.77000  4403.58000  noise candle skipped (trendCandles=1/3)
2026-08-17 14:30:00           UpTrend    UpWard     0     0.00000  4403.58000  4404.89000  4402.16000  4404.02000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 14:35:00           UpTrend    UpWard     0     0.00000  4404.03000  4404.83000  4402.69000  4402.70000  noise candle skipped (trendCandles=2/3)
2026-08-17 14:40:00         DownTrend  DownWard     0     0.00000  4402.83000  4403.14000  4399.17000  4399.51000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 14:45:00         DownTrend  DownWard     0     0.00000  4399.51000  4400.71000  4396.69000  4396.81000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 14:50:00         DownTrend  DownWard     0     0.00000  4397.01000  4398.91000  4395.36000  4396.83000  noise candle skipped (trendCandles=2/3)
2026-08-17 14:55:00         DownTrend  DownWard     0     0.00000  4396.70000  4397.62000  4395.81000  4396.67000  noise candle skipped (trendCandles=2/3)
2026-08-17 15:00:00  WaitingForReversal  DownWard     0     0.00000  4396.66000  4397.60000  4393.75000  4394.58000  trend DownWard added candle (trendCandles=3/3)
2026-08-17 15:05:00  WaitingForReversal  DownWard     0     0.00000  4394.60000  4395.15000  4391.92000  4392.55000  trend DownWard extended (trendCandles=4)
2026-08-17 15:10:00  WaitingForReversal  DownWard     1     0.00000  4392.58000  4394.98000  4391.60000  4393.95000  R1 recorded (reversalCount=1)
2026-08-17 15:10:00  WaitingForReversal  DownWard     1     0.00000  4392.58000  4394.98000  4391.60000  4393.95000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-17 15:15:00  WaitingForReversal  DownWard     2     0.00000  4393.94000  4395.65000  4393.02000  4394.70000  R2 recorded (reversalCount=2)
2026-08-17 15:15:00   WaitingForEntry  DownWard     2  4393.62500  4393.94000  4395.65000  4393.02000  4394.70000  confirm reversal: type=Shadow, entry=4393.62500, SL=4391.60000, waiting for entry
2026-08-17 15:15:00   WaitingForEntry  DownWard     2  4393.62500  4393.94000  4395.65000  4393.02000  4394.70000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-17 15:20:00   WaitingForEntry  DownWard     0  4393.62500  4394.71000  4398.82000  4391.95000  4392.82000  ENTRY REACHED by BUY BODY (candle body covers entry=4393.62500)
2026-08-17 15:20:00    ExecutingTrade  DownWard     2  4393.62500  4394.71000  4398.82000  4391.95000  4392.82000  ENTRY REACHED (BUY) at entry=4393.62500, executionPrice=4393.62500
2026-08-17 15:15:00           UpTrend    UpWard     0     0.00000  4393.94000  4395.65000  4393.02000  4394.70000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-17 15:20:00           UpTrend    UpWard     0     0.00000  4394.71000  4398.82000  4391.95000  4392.82000  noise candle skipped (trendCandles=2/3)
2026-08-17 15:25:00         DownTrend  DownWard     0     0.00000  4392.83000  4393.66000  4382.41000  4385.57000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 15:30:00         DownTrend  DownWard     0     0.00000  4385.45000  4390.25000  4383.94000  4388.88000  noise candle skipped (trendCandles=1/3)
2026-08-17 15:35:00         DownTrend  DownWard     0     0.00000  4388.88000  4389.35000  4381.27000  4381.33000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 15:40:00  WaitingForReversal  DownWard     0     0.00000  4381.39000  4383.34000  4378.29000  4378.34000  trend DownWard added candle (trendCandles=3/3)
2026-08-17 15:45:00  WaitingForReversal  DownWard     0     0.00000  4378.34000  4380.57000  4377.17000  4378.07000  trend DownWard extended (trendCandles=4)
2026-08-17 15:50:00  WaitingForReversal  DownWard     1     0.00000  4378.09000  4385.03000  4377.74000  4384.24000  R1 recorded (reversalCount=1)
2026-08-17 15:50:00   WaitingForEntry  DownWard     1  4382.41000  4378.09000  4385.03000  4377.74000  4384.24000  confirm reversal: type=Body, entry=4382.41000, SL=4377.17000, waiting for entry
2026-08-17 15:50:00   WaitingForEntry  DownWard     1  4382.41000  4378.09000  4385.03000  4377.74000  4384.24000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 15:55:00   WaitingForEntry  DownWard     0  4382.41000  4384.22000  4386.40000  4383.36000  4384.89000  entry NOT reached by BUY (body/shadow did not cover entry=4382.41000)
2026-08-17 15:55:00   WaitingForEntry  DownWard     1  4382.41000  4384.22000  4386.40000  4383.36000  4384.89000  waiting for entry candle 1/2
2026-08-17 16:00:00   WaitingForEntry  DownWard     0  4382.41000  4384.90000  4388.40000  4381.83000  4384.85000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4382.41000)
2026-08-17 16:00:00    ExecutingTrade  DownWard     1  4382.41000  4384.90000  4388.40000  4381.83000  4384.85000  ENTRY REACHED (BUY) at entry=4382.41000, executionPrice=4382.41000
2026-08-17 15:55:00           UpTrend    UpWard     0     0.00000  4384.22000  4386.40000  4383.36000  4384.89000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 15:50:00           UpTrend    UpWard     0     0.00000  4378.09000  4385.03000  4377.74000  4384.24000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-17 16:00:00           UpTrend    UpWard     0     0.00000  4384.90000  4388.40000  4381.83000  4384.85000  noise candle skipped (trendCandles=2/3)
2026-08-17 16:05:00           UpTrend    UpWard     0     0.00000  4384.87000  4386.21000  4382.26000  4385.53000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 16:10:00           UpTrend    UpWard     0     0.00000  4385.56000  4389.52000  4385.14000  4386.40000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 16:15:00         DownTrend  DownWard     0     0.00000  4386.43000  4386.92000  4382.20000  4385.62000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 16:20:00           UpTrend    UpWard     0     0.00000  4385.62000  4388.94000  4384.61000  4386.51000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 16:25:00           UpTrend    UpWard     0     0.00000  4386.66000  4388.44000  4385.96000  4386.28000  noise candle skipped (trendCandles=1/3)
2026-08-17 16:30:00           UpTrend    UpWard     0     0.00000  4386.25000  4390.34000  4385.73000  4388.82000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 16:35:00           UpTrend    UpWard     0     0.00000  4388.82000  4391.94000  4386.17000  4388.61000  noise candle skipped (trendCandles=2/3)
2026-08-17 16:40:00         DownTrend  DownWard     0     0.00000  4388.61000  4389.49000  4384.88000  4385.76000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 16:45:00         DownTrend  DownWard     0     0.00000  4385.73000  4395.49000  4384.66000  4395.00000  noise candle skipped (trendCandles=1/3)
2026-08-17 16:50:00           UpTrend    UpWard     0     0.00000  4395.19000  4407.54000  4394.50000  4401.59000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 16:55:00           UpTrend    UpWard     0     0.00000  4401.61000  4416.20000  4401.44000  4408.65000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 17:00:00           UpTrend    UpWard     0     0.00000  4408.48000  4409.96000  4404.19000  4407.97000  noise candle skipped (trendCandles=2/3)
2026-08-17 17:05:00           UpTrend    UpWard     0     0.00000  4407.99000  4408.51000  4404.81000  4405.30000  noise candle skipped (trendCandles=2/3)
2026-08-17 17:10:00           UpTrend    UpWard     0     0.00000  4405.30000  4412.86000  4403.71000  4412.49000  noise candle skipped (trendCandles=2/3)
2026-08-17 17:15:00  WaitingForReversal    UpWard     0     0.00000  4412.34000  4420.70000  4411.71000  4418.29000  trend UpWard added candle (trendCandles=3/3)
2026-08-17 17:20:00  WaitingForReversal    UpWard     0     0.00000  4418.35000  4427.62000  4417.11000  4423.99000  trend UpWard extended (trendCandles=4)
2026-08-17 17:25:00  WaitingForReversal    UpWard     1     0.00000  4423.98000  4426.36000  4415.61000  4418.18000  R1 recorded (reversalCount=1)
2026-08-17 17:25:00   WaitingForEntry    UpWard     1  4421.61500  4423.98000  4426.36000  4415.61000  4418.18000  confirm reversal: type=Shadow, entry=4421.61500, SL=4427.62000, waiting for entry
2026-08-17 17:25:00   WaitingForEntry    UpWard     1  4421.61500  4423.98000  4426.36000  4415.61000  4418.18000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 17:30:00   WaitingForEntry    UpWard     0  4421.61500  4418.31000  4424.65000  4417.97000  4422.04000  ENTRY REACHED by SELL BODY (candle body covers entry=4421.61500)
2026-08-17 17:30:00    ExecutingTrade    UpWard     1  4421.61500  4418.31000  4424.65000  4417.97000  4422.04000  ENTRY REACHED (SELL) at entry=4421.61500, executionPrice=4421.61500
2026-08-17 17:25:00         DownTrend  DownWard     0     0.00000  4423.98000  4426.36000  4415.61000  4418.18000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-17 17:30:00         DownTrend  DownWard     0     0.00000  4418.31000  4424.65000  4417.97000  4422.04000  noise candle skipped (trendCandles=1/3)
2026-08-17 17:35:00         DownTrend  DownWard     0     0.00000  4422.17000  4423.58000  4416.28000  4417.73000  noise candle skipped (trendCandles=1/3)
2026-08-17 17:40:00         DownTrend  DownWard     0     0.00000  4417.79000  4421.68000  4417.22000  4417.41000  noise candle skipped (trendCandles=1/3)
