==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 15:59:04
Duration          : 7.9 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 10205.25 USD
Net profit        : +205.25 USD
Total trades      : 31
Wins / Losses     : 11 / 20
Win rate          : 35.5%
Gross profit      : 1203.32 USD
Gross loss        : 998.08 USD
Profit factor     : 1.21
Max drawdown      : 489.76 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.82        -49.75
1001  2026-08-19 05:00:00    BUY     1.15770     1.15752     1.15810     1.15810  2026-08-19 05:15:00         TP      2.76        109.30
1002  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.18        -50.14
1003  2026-08-19 07:10:00    BUY     1.15818     1.15810     1.15836     1.15836  2026-08-19 07:15:00         TP      6.25        110.00
1004  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.85        -50.57
1005  2026-08-19 10:25:00    BUY     1.15933     1.15915     1.15973     1.15973  2026-08-19 10:35:00         TP      2.81        111.28
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.78        -51.03
1007  2026-08-19 11:50:00    BUY     1.16011     1.15966     1.16109     1.15966  2026-08-19 12:00:00         SL      1.13        -50.47
1008  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.25        -50.37
1009  2026-08-19 14:50:00    BUY     1.16034     1.15993     1.16125     1.16125  2026-08-19 15:30:00         TP      1.21        110.03
1010  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.65        -50.60
1011  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.90        -50.35
1012  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.67        -50.10
1013  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.05        -49.70
1014  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.30        -49.40
1015  2026-08-19 21:05:00    BUY     1.16656     1.16585     1.16811     1.16811  2026-08-20 04:30:00         TP      0.69        107.27
1016  2026-08-19 23:25:00    BUY     1.16766     1.16753     1.16794     1.16753  2026-08-19 23:30:00         SL      3.90        -49.40
1017  2026-08-20 00:55:00    BUY     1.16775     1.16743     1.16845     1.16743  2026-08-20 02:00:00         SL      1.53        -48.96
1018  2026-08-20 02:10:00    BUY     1.16753     1.16742     1.16777     1.16742  2026-08-20 02:25:00         SL      4.44        -48.84
1019  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.84        -49.07
1020  2026-08-20 05:00:00    BUY     1.16755     1.16736     1.16798     1.16798  2026-08-20 05:05:00         TP      2.53        107.61
1021  2026-08-20 08:50:00    BUY     1.16719     1.16702     1.16755     1.16755  2026-08-20 08:55:00         TP      2.97        108.90
1022  2026-08-20 10:50:00   SELL     1.16889     1.16935     1.16788     1.16935  2026-08-20 10:55:00         SL      1.08        -49.68
1023  2026-08-20 11:20:00   SELL     1.16921     1.16950     1.16858     1.16950  2026-08-20 11:40:00         SL      1.73        -49.59
1024  2026-08-20 12:55:00    BUY     1.17051     1.17007     1.17148     1.17007  2026-08-20 13:45:00         SL      1.12        -49.28
1025  2026-08-20 13:25:00   SELL     1.17066     1.17100     1.16991     1.16991  2026-08-20 13:50:00         TP      1.45        108.46
1026  2026-08-20 14:25:00    BUY     1.16923     1.16888     1.16999     1.16888  2026-08-20 14:40:00         SL      1.43        -49.57
1027  2026-08-20 15:30:00   SELL     1.16878     1.16901     1.16826     1.16826  2026-08-20 15:35:00         TP      2.11        109.09
1028  2026-08-20 16:15:00   SELL     1.16894     1.16947     1.16776     1.16776  2026-08-20 16:45:00         TP      0.94        110.29
1029  2026-08-20 17:25:00    BUY     1.16775     1.16708     1.16923     1.16923  2026-08-20 18:00:00         TP      0.75        111.10
1030  2026-08-20 18:00:00   SELL     1.16827     1.16852     1.16774     1.16852  2026-08-20 18:05:00         SL      2.09        -51.21
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 03:25:00  WaitingForReversal    UpWard     2     0.00000    1.15803    1.15804    1.15789    1.15794  R2 recorded (reversalCount=2)
2026-08-19 03:25:00  WaitingForReversal    UpWard     2     0.00000    1.15803    1.15804    1.15789    1.15794  R2 did NOT break trend level; both failed -> next trend
2026-08-19 03:25:00         DownTrend  DownWard     0     0.00000    1.15803    1.15804    1.15789    1.15794  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 03:30:00  WaitingForReversal  DownWard     0     0.00000    1.15793    1.15797    1.15751    1.15763  trend DownWard added candle (trendCandles=3/3)
2026-08-19 03:35:00  WaitingForReversal  DownWard     1     0.00000    1.15763    1.15772    1.15756    1.15772  R1 recorded (reversalCount=1)
2026-08-19 03:35:00  WaitingForReversal  DownWard     1     0.00000    1.15763    1.15772    1.15756    1.15772  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 03:40:00  WaitingForReversal  DownWard     1     0.00000    1.15771    1.15778    1.15750    1.15753  trend resumed before R2; R1 discarded as noise
2026-08-19 03:45:00  WaitingForReversal  DownWard     0     0.00000    1.15754    1.15756    1.15742    1.15747  trend DownWard extended (trendCandles=5)
2026-08-19 03:50:00  WaitingForReversal  DownWard     1     0.00000    1.15747    1.15783    1.15746    1.15771  R1 recorded (reversalCount=1)
2026-08-19 03:50:00   WaitingForEntry  DownWard     1     1.15769    1.15747    1.15783    1.15746    1.15771  confirm reversal: type=Body, entry=1.15769, SL=1.15742, waiting for entry
2026-08-19 03:50:00   WaitingForEntry  DownWard     1     1.15769    1.15747    1.15783    1.15746    1.15771  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 03:55:00   WaitingForEntry  DownWard     0     1.15769    1.15769    1.15776    1.15734    1.15741  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.15769)
2026-08-19 03:55:00    ExecutingTrade  DownWard     1     1.15769    1.15769    1.15776    1.15734    1.15741  ENTRY REACHED (BUY) at entry=1.15769, executionPrice=1.15769
2026-08-19 03:50:00           UpTrend    UpWard     0     0.00000    1.15747    1.15783    1.15746    1.15771  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 03:55:00         DownTrend  DownWard     0     0.00000    1.15769    1.15776    1.15734    1.15741  seed trend: trend=DownWard, trendCandles=1
2026-08-19 04:00:00         DownTrend  DownWard     0     0.00000    1.15742    1.15746    1.15714    1.15742  noise candle skipped (trendCandles=1/3)
2026-08-19 04:05:00         DownTrend  DownWard     0     0.00000    1.15741    1.15744    1.15726    1.15727  trend DownWard added candle (trendCandles=2/3)
2026-08-19 04:10:00  WaitingForReversal  DownWard     0     0.00000    1.15727    1.15740    1.15722    1.15723  trend DownWard added candle (trendCandles=3/3)
2026-08-19 04:15:00  WaitingForReversal  DownWard     0     0.00000    1.15723    1.15734    1.15701    1.15723  no reversal, trend NOT extended (not valid continuation)
2026-08-19 04:20:00  WaitingForReversal  DownWard     1     0.00000    1.15723    1.15739    1.15717    1.15733  R1 recorded (reversalCount=1)
2026-08-19 04:20:00  WaitingForReversal  DownWard     1     0.00000    1.15723    1.15739    1.15717    1.15733  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 04:25:00  WaitingForReversal  DownWard     2     0.00000    1.15733    1.15740    1.15727    1.15736  R2 recorded (reversalCount=2)
2026-08-19 04:25:00   WaitingForEntry  DownWard     2     1.15728    1.15733    1.15740    1.15727    1.15736  confirm reversal: type=Shadow, entry=1.15728, SL=1.15717, waiting for entry
2026-08-19 04:25:00   WaitingForEntry  DownWard     2     1.15728    1.15733    1.15740    1.15727    1.15736  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 04:30:00   WaitingForEntry  DownWard     0     1.15728    1.15736    1.15756    1.15736    1.15752  entry NOT reached by BUY (body/shadow did not cover entry=1.15728)
2026-08-19 04:30:00   WaitingForEntry  DownWard     2     1.15728    1.15736    1.15756    1.15736    1.15752  waiting for entry candle 1/2
2026-08-19 04:35:00   WaitingForEntry  DownWard     0     1.15728    1.15752    1.15769    1.15751    1.15768  entry NOT reached by BUY (body/shadow did not cover entry=1.15728)
2026-08-19 04:35:00   WaitingForEntry  DownWard     2     1.15728    1.15752    1.15769    1.15751    1.15768  waiting for entry candle 2/2
2026-08-19 04:30:00  WaitingForReversal    UpWard     0     0.00000    1.15736    1.15756    1.15736    1.15752  trend UpWard added candle (trendCandles=3/3)
2026-08-19 04:35:00  WaitingForReversal    UpWard     0     0.00000    1.15752    1.15769    1.15751    1.15768  trend UpWard extended (trendCandles=4)
2026-08-19 04:25:00  WaitingForReversal    UpWard     0     0.00000    1.15733    1.15740    1.15727    1.15736  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=4)
2026-08-19 04:40:00  WaitingForReversal    UpWard     1     0.00000    1.15769    1.15776    1.15767    1.15767  R1 recorded (reversalCount=1)
2026-08-19 04:40:00  WaitingForReversal    UpWard     1     0.00000    1.15769    1.15776    1.15767    1.15767  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 04:45:00  WaitingForReversal    UpWard     2     0.00000    1.15768    1.15774    1.15761    1.15763  R2 recorded (reversalCount=2)
2026-08-19 04:45:00  WaitingForReversal    UpWard     2     0.00000    1.15768    1.15774    1.15761    1.15763  R2 did NOT break trend level; both failed -> next trend
2026-08-19 04:45:00         DownTrend  DownWard     0     0.00000    1.15768    1.15774    1.15761    1.15763  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 04:50:00  WaitingForReversal  DownWard     0     0.00000    1.15763    1.15764    1.15752    1.15761  trend DownWard added candle (trendCandles=3/3)
2026-08-19 04:55:00  WaitingForReversal  DownWard     1     0.00000    1.15761    1.15779    1.15760    1.15771  R1 recorded (reversalCount=1)
2026-08-19 04:55:00   WaitingForEntry  DownWard     1     1.15770    1.15761    1.15779    1.15760    1.15771  confirm reversal: type=Body, entry=1.15770, SL=1.15752, waiting for entry
2026-08-19 04:55:00   WaitingForEntry  DownWard     1     1.15770    1.15761    1.15779    1.15760    1.15771  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 05:00:00   WaitingForEntry  DownWard     0     1.15770    1.15771    1.15777    1.15765    1.15777  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.15770)
2026-08-19 05:00:00    ExecutingTrade  DownWard     1     1.15770    1.15771    1.15777    1.15765    1.15777  ENTRY REACHED (BUY) at entry=1.15770, executionPrice=1.15770
2026-08-19 04:55:00           UpTrend    UpWard     0     0.00000    1.15761    1.15779    1.15760    1.15771  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 05:00:00           UpTrend    UpWard     0     0.00000    1.15771    1.15777    1.15765    1.15777  noise candle skipped (trendCandles=1/3)
2026-08-19 05:05:00           UpTrend    UpWard     0     0.00000    1.15776    1.15804    1.15775    1.15803  trend UpWard added candle (trendCandles=2/3)
2026-08-19 05:10:00           UpTrend    UpWard     0     0.00000    1.15803    1.15804    1.15786    1.15791  noise candle skipped (trendCandles=2/3)
2026-08-19 05:15:00           UpTrend    UpWard     0     0.00000    1.15791    1.15850    1.15775    1.15826  noise candle skipped (trendCandles=2/3)
2026-08-19 05:20:00  WaitingForReversal    UpWard     0     0.00000    1.15826    1.15853    1.15811    1.15832  trend UpWard added candle (trendCandles=3/3)
2026-08-19 05:25:00  WaitingForReversal    UpWard     1     0.00000    1.15832    1.15837    1.15813    1.15821  R1 recorded (reversalCount=1)
2026-08-19 05:25:00  WaitingForReversal    UpWard     1     0.00000    1.15832    1.15837    1.15813    1.15821  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 05:30:00  WaitingForReversal    UpWard     2     0.00000    1.15821    1.15830    1.15807    1.15813  R2 recorded (reversalCount=2)
2026-08-19 05:30:00   WaitingForEntry    UpWard     2     1.15830    1.15821    1.15830    1.15807    1.15813  confirm reversal: type=Shadow, entry=1.15830, SL=1.15853, waiting for entry
2026-08-19 05:30:00   WaitingForEntry    UpWard     2     1.15830    1.15821    1.15830    1.15807    1.15813  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 05:35:00   WaitingForEntry    UpWard     0     1.15830    1.15813    1.15841    1.15813    1.15831  ENTRY REACHED by SELL BODY (candle body covers entry=1.15830)
2026-08-19 05:35:00    ExecutingTrade    UpWard     2     1.15830    1.15813    1.15841    1.15813    1.15831  ENTRY REACHED (SELL) at entry=1.15830, executionPrice=1.15830
2026-08-19 05:30:00         DownTrend  DownWard     0     0.00000    1.15821    1.15830    1.15807    1.15813  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 05:35:00           UpTrend    UpWard     0     0.00000    1.15813    1.15841    1.15813    1.15831  seed trend: trend=UpWard, trendCandles=1
2026-08-19 05:40:00           UpTrend    UpWard     0     0.00000    1.15831    1.15850    1.15823    1.15846  trend UpWard added candle (trendCandles=2/3)
2026-08-19 05:45:00           UpTrend    UpWard     0     0.00000    1.15846    1.15872    1.15844    1.15848  noise candle skipped (trendCandles=2/3)
2026-08-19 05:50:00           UpTrend    UpWard     0     0.00000    1.15848    1.15851    1.15808    1.15820  noise candle skipped (trendCandles=2/3)
2026-08-19 05:55:00           UpTrend    UpWard     0     0.00000    1.15819    1.15824    1.15804    1.15824  seed trend: trend=UpWard, trendCandles=1
2026-08-19 06:00:00           UpTrend    UpWard     0     0.00000    1.15824    1.15845    1.15821    1.15836  trend UpWard added candle (trendCandles=2/3)
2026-08-19 06:05:00         DownTrend  DownWard     0     0.00000    1.15836    1.15836    1.15817    1.15826  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:10:00           UpTrend    UpWard     0     0.00000    1.15826    1.15848    1.15824    1.15843  seed trend: trend=UpWard, trendCandles=1
2026-08-19 06:15:00           UpTrend    UpWard     0     0.00000    1.15844    1.15849    1.15836    1.15838  noise candle skipped (trendCandles=1/3)
2026-08-19 06:20:00           UpTrend    UpWard     0     0.00000    1.15838    1.15839    1.15831    1.15833  noise candle skipped (trendCandles=1/3)
2026-08-19 06:25:00           UpTrend    UpWard     0     0.00000    1.15833    1.15842    1.15833    1.15837  noise candle skipped (trendCandles=1/3)
2026-08-19 06:30:00         DownTrend  DownWard     0     0.00000    1.15837    1.15842    1.15821    1.15823  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:35:00         DownTrend  DownWard     0     0.00000    1.15822    1.15827    1.15820    1.15822  noise candle skipped (trendCandles=1/3)
2026-08-19 06:40:00         DownTrend  DownWard     0     0.00000    1.15822    1.15827    1.15816    1.15826  noise candle skipped (trendCandles=1/3)
2026-08-19 06:45:00         DownTrend  DownWard     0     0.00000    1.15827    1.15834    1.15822    1.15831  noise candle skipped (trendCandles=1/3)
2026-08-19 06:50:00         DownTrend  DownWard     0     0.00000    1.15831    1.15835    1.15820    1.15821  trend DownWard added candle (trendCandles=2/3)
2026-08-19 06:55:00  WaitingForReversal  DownWard     0     0.00000    1.15820    1.15820    1.15810    1.15812  trend DownWard added candle (trendCandles=3/3)
2026-08-19 07:00:00  WaitingForReversal  DownWard     1     0.00000    1.15812    1.15826    1.15810    1.15814  R1 recorded (reversalCount=1)
2026-08-19 07:00:00   WaitingForEntry  DownWard     1     1.15818    1.15812    1.15826    1.15810    1.15814  confirm reversal: type=Shadow, entry=1.15818, SL=1.15810, waiting for entry
2026-08-19 07:00:00   WaitingForEntry  DownWard     1     1.15818    1.15812    1.15826    1.15810    1.15814  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 07:05:00   WaitingForEntry  DownWard     0     1.15818    1.15814    1.15815    1.15810    1.15813  entry NOT reached by BUY (body/shadow did not cover entry=1.15818)
2026-08-19 07:05:00   WaitingForEntry  DownWard     1     1.15818    1.15814    1.15815    1.15810    1.15813  waiting for entry candle 1/2
2026-08-19 07:10:00   WaitingForEntry  DownWard     0     1.15818    1.15813    1.15837    1.15808    1.15835  ENTRY REACHED by BUY BODY (candle body covers entry=1.15818)
2026-08-19 07:10:00    ExecutingTrade  DownWard     1     1.15818    1.15813    1.15837    1.15808    1.15835  ENTRY REACHED (BUY) at entry=1.15818, executionPrice=1.15818
2026-08-19 07:05:00         DownTrend  DownWard     0     0.00000    1.15814    1.15815    1.15810    1.15813  seed trend: trend=DownWard, trendCandles=1
